data;modelo;cor;tamanho;preco;estoque_atual;vendas_mes;margem_lucro;avaliacao_media;num_avaliacoes
2024-12-31;Runner;Vermelho;40;349,9;169;80;48,4;4,4;17
2024-12-31;Runner;Vermelho;41;349,9;172;97;50,4;4,5;22
2024-12-31;Runner;Vermelho;42;349,9;139;66;52,6;4,8;15
2024-12-31;Runner;Vermelho;43;349,9;109;33;52,4;4,4;7
2024-12-31;Runner;Vermelho;44;349,9;57;19;51,9;4,4;3
2024-12-31;Runner;Vermelho;45;349,9;47;16;53,6;4,3;2
2024-12-31;Slip-on;Preto;35;279,9;46;14;35,5;4,4;3
2024-12-31;Slip-on;Preto;36;279,9;61;14;41,5;4,8;2
2024-12-31;Slip-on;Preto;37;279,9;98;24;43,6;4,5;5
2024-12-31;Slip-on;Preto;38;279,9;82;18;41,0;4,4;4
2024-12-31;Slip-on;Preto;39;279,9;179;74;40,0;4,8;15
2024-12-31;Slip-on;Preto;40;279,9;121;45;40,8;4,6;7
2024-12-31;Slip-on;Preto;41;279,9;166;53;41,1;4,8;9
2024-12-31;Slip-on;Preto;42;279,9;154;66;36,2;4,4;10
2024-12-31;Slip-on;Preto;43;279,9;120;51;38,2;4,2;9
2024-12-31;Slip-on;Preto;44;279,9;56;16;37,1;4,3;3
2024-12-31;Slip-on;Preto;45;279,9;56;23;43,2;4,7;4
2024-12-31;Slip-on;Branco;35;279,9;41;12;39,1;4,6;2
2024-12-31;Slip-on;Branco;36;279,9;57;14;37,3;4,2;2
2024-12-31;Slip-on;Branco;37;279,9;102;37;37,2;4,6;8
2024-12-31;Slip-on;Branco;38;279,9;104;32;43,3;4,5;7
2024-12-31;Slip-on;Branco;39;279,9;126;33;35,8;4,4;5
2024-12-31;Slip-on;Branco;40;279,9;179;63;35,6;4,4;13
2024-12-31;Slip-on;Branco;41;279,9;148;45;36,6;4,6;7
2024-12-31;Slip-on;Branco;42;279,9;183;90;40,5;4,3;19
2024-12-31;Slip-on;Branco;43;279,9;77;36;40,9;4,7;7
2024-12-31;Slip-on;Branco;44;279,9;81;28;42,4;4,7;4
2024-12-31;Slip-on;Branco;45;279,9;38;8;43,7;4,3;1
2024-12-31;Slip-on;Marrom;35;279,9;44;16;35,8;4,5;3
2024-12-31;Slip-on;Marrom;36;279,9;42;12;37,2;4,3;1
2024-12-31;Slip-on;Marrom;37;279,9;88;26;39,6;4,4;5
2024-12-31;Slip-on;Marrom;38;279,9;110;43;42,7;4,5;6
2024-12-31;Slip-on;Marrom;39;279,9;143;42;38,4;4,3;6
2024-12-31;Slip-on;Marrom;40;279,9;146;71;35,2;4,4;17
2024-12-31;Slip-on;Marrom;41;279,9;137;54;37,7;4,5;9
2024-12-31;Slip-on;Marrom;42;279,9;153;52;43,3;4,7;8
2024-12-31;Slip-on;Marrom;43;279,9;126;39;35,5;4,2;7
2024-12-31;Slip-on;Marrom;44;279,9;98;24;39,8;4,5;5
2024-12-31;Slip-on;Marrom;45;279,9;35;16;37,7;4,7;3
2024-12-31;Slip-on;Azul;35;279,9;44;21;42,8;4,5;3
2024-12-31;Slip-on;Azul;36;279,9;44;17;39,2;4,6;3
2024-12-31;Slip-on;Azul;37;279,9;73;21;44,2;4,7;4
2024-12-31;Slip-on;Azul;38;279,9;109;27;44,4;4,3;4
2024-12-31;Slip-on;Azul;39;279,9;107;33;38,1;4,7;7
2024-12-31;Slip-on;Azul;40;279,9;176;43;40,7;4,5;8
2024-12-31;Slip-on;Azul;41;279,9;194;64;36,1;4,2;14
2024-12-31;Slip-on;Azul;42;279,9;105;49;37,1;4,7;11
2024-12-31;Slip-on;Azul;43;279,9;82;36;38,2;4,3;6
2024-12-31;Slip-on;Azul;44;279,9;97;19;42,4;4,7;3
2024-12-31;Slip-on;Azul;45;279,9;56;26;40,4;4,6;5
